,Site,Predictions
0,AU-ASM,"[[0.45985913]
 [0.21022333]
 [0.20483156]
 ...
 [0.25879306]
 [0.37894547]
 [0.368263  ]]"
1,AU-DaP,"[[6.3145156]
 [5.7293973]
 [6.5316553]
 ...
 [5.9320374]
 [6.245214 ]
 [6.641463 ]]"
2,AU-DaS,"[[6.924749 ]
 [5.249609 ]
 [5.5705194]
 ...
 [3.7514217]
 [3.5241487]
 [4.5602245]]"
3,AU-Fog,"[[1.7955965]
 [1.5830505]
 [1.5480798]
 ...
 [1.5107661]
 [1.4249134]
 [1.1884992]]"
4,AU-How,"[[6.8475122]
 [7.1023984]
 [7.605115 ]
 ...
 [4.8639655]
 [4.7932787]
 [4.885354 ]]"
5,AU-Stp,"[[0.75074226]
 [1.5116155 ]
 [3.9038343 ]
 ...
 [3.2611356 ]
 [2.0932968 ]
 [1.9909028 ]]"
6,AU-Whr,"[[6.380658 ]
 [6.034239 ]
 [5.5661783]
 ...
 [4.3277745]
 [4.6116285]
 [5.8308086]]"
7,AU-Wom,"[[ 9.615558 ]
 [10.0737505]
 [ 9.872955 ]
 ...
 [ 9.652478 ]
 [ 9.241651 ]
 [10.395987 ]]"
8,BE-Bra,"[[0.5824702 ]
 [0.5918374 ]
 [0.482435  ]
 ...
 [0.60150135]
 [0.8866979 ]
 [1.0567384 ]]"
9,BE-Vie,"[[0.6956801 ]
 [0.69938767]
 [0.5879339 ]
 ...
 [0.33168307]
 [0.49965456]
 [0.6633133 ]]"
10,CH-Fru,"[[0.5838602 ]
 [0.43613216]
 [0.22280833]
 ...
 [0.0366036 ]
 [0.18204553]
 [0.17873935]]"
11,CH-Lae,"[[0.33680487]
 [0.32626808]
 [0.11496048]
 ...
 [0.01408695]
 [0.12108546]
 [0.21156804]]"
12,CH-Oe1,"[[0.20731382]
 [0.22106837]
 [0.15447243]
 ...
 [0.2642109 ]
 [0.19660978]
 [0.3072496 ]]"
13,CN-Qia,"[[0.714017  ]
 [0.0107343 ]
 [0.77800876]
 ...
 [1.0343691 ]
 [0.5584029 ]
 [0.4045842 ]]"
14,CZ-wet,"[[0.18431526]
 [0.2293232 ]
 [0.2307953 ]
 ...
 [0.08868061]
 [0.07896064]
 [0.21916175]]"
15,DE-Geb,"[[ 0.10769419]
 [ 0.48329723]
 [ 0.47614008]
 ...
 [-0.00272951]
 [ 0.21059933]
 [ 0.43715683]]"
16,DE-Gri,"[[0.2720697 ]
 [0.13826482]
 [0.02335439]
 ...
 [0.1335298 ]
 [0.16372634]
 [0.44334537]]"
17,DE-Hai,"[[0.3395681 ]
 [0.3388538 ]
 [0.3743365 ]
 ...
 [0.5400418 ]
 [0.5365326 ]
 [0.46022063]]"
18,DE-Kli,"[[ 0.346682  ]
 [ 0.12842402]
 [ 0.29670295]
 ...
 [-0.00718597]
 [ 0.04537463]
 [ 0.18707252]]"
19,DE-Obe,"[[ 0.26680934]
 [ 0.13264075]
 [-0.03049794]
 ...
 [ 0.09234354]
 [ 0.15198156]
 [ 0.39009932]]"
20,DE-RuR,"[[0.25245878]
 [0.26154345]
 [0.23686063]
 ...
 [0.13961232]
 [0.26365745]
 [0.3437549 ]]"
21,DE-Spw,"[[0.12816347]
 [0.11196342]
 [0.10223199]
 ...
 [0.08881742]
 [0.09945263]
 [0.14177921]]"
22,DE-Tha,"[[ 0.04611811]
 [-0.00189079]
 [ 0.04069356]
 ...
 [ 0.03749136]
 [ 0.10222638]
 [ 0.3108495 ]]"
23,DK-Sor,"[[-0.04012455]
 [ 0.0122196 ]
 [ 0.07102323]
 ...
 [ 0.08482455]
 [ 0.149957  ]
 [ 0.4196155 ]]"
24,FI-Hyy,"[[-0.05142146]
 [ 0.03884816]
 [ 0.10213438]
 ...
 [-0.2777716 ]
 [ 0.02682388]
 [ 0.30892012]]"
25,FI-Sod,"[[ 0.13427457]
 [ 0.20055902]
 [ 0.15390633]
 ...
 [-0.1859234 ]
 [ 0.13580538]
 [ 0.23184367]]"
26,FR-Fon,"[[0.477785  ]
 [0.4641389 ]
 [0.40751356]
 ...
 [0.25195396]
 [0.44771114]
 [0.45523742]]"
